hour,day_of_week,prev_state,time_since_last_change,target
8,3,0,140,0
8,3,0,185,0
9,3,0,215,1
9,3,1,10,1
10,3,1,70,1
10,3,1,80,1
10,3,1,90,1
11,3,1,105,1
11,3,1,115,1
11,3,1,125,1
11,3,1,145,1
11,3,1,155,1
12,3,1,165,1
12,3,1,195,1
12,3,1,210,1
13,3,1,230,1
13,3,1,245,0
13,3,0,30,0
14,3,0,45,0
14,3,0,75,1
14,3,1,20,1
15,3,1,30,1
16,3,1,90,0
16,3,0,20,0
16,3,0,50,1
17,3,1,15,1
17,3,1,30,1
17,3,1,60,1
18,3,1,120,1
19,3,1,165,0
20,3,0,60,1
21,3,1,45,1
21,3,1,65,0
22,3,0,45,1
22,3,1,15,1
22,3,1,25,0
23,3,0,10,0
23,3,0,20,0
23,3,0,35,0
23,3,0,55,0
0,4,0,70,0
0,4,0,90,1
0,4,1,10,0
0,4,0,10,0
1,4,0,25,0
1,4,0,55,0
1,4,0,65,0
2,4,0,95,1
2,4,1,10,0
2,4,0,20,0
3,4,0,50,0
3,4,0,95,0
4,4,0,110,0
4,4,0,140,1
5,4,1,60,1
6,4,1,90,1
6,4,1,110,1
6,4,1,125,1
7,4,1,145,1
7,4,1,155,0
7,4,0,15,0
8,4,0,45,0
9,4,0,105,0
10,4,0,165,0
10,4,0,185,0
10,4,0,215,1
11,4,1,15,1
11,4,1,25,1
11,4,1,45,1
12,4,1,75,1
12,4,1,120,1
13,4,1,140,0
13,4,0,15,0
13,4,0,25,0
14,4,0,55,0
14,4,0,85,0
14,4,0,105,0
15,4,0,115,0
15,4,0,135,0
15,4,0,145,1
16,4,1,45,1
16,4,1,60,1
16,4,1,75,1
17,4,1,105,1
17,4,1,135,1
18,4,1,145,1
18,4,1,190,1
19,4,1,235,1
20,4,1,295,0
21,4,0,45,0
21,4,0,55,1
21,4,1,10,1
22,4,1,70,1
23,4,1,115,0
23,4,0,30,0
0,5,0,60,0
1,5,0,105,0
1,5,0,125,1
1,5,1,15,1
2,5,1,35,0
3,5,0,60,0
3,5,0,75,1
3,5,1,30,0
4,5,0,45,0
5,5,0,105,1
5,5,1,20,1
6,5,1,35,0
6,5,0,15,0
6,5,0,45,0
7,5,0,60,0
7,5,0,70,0
7,5,0,90,0
8,5,0,135,0
8,5,0,165,1
9,5,1,45,1
9,5,1,55,0
9,5,0,10,0
10,5,0,20,0
10,5,0,65,1
11,5,1,10,1
11,5,1,30,1
